This is a response for the `sso_logs-nginx-prod/_mapping` api call
it contains two columns, the first one is the field name, the second one is the field type

index fields:
field name: @timestamp field, type: date
field name: attributes.properties.data_stream.properties.dataset field, type: keyword
field name: attributes.properties.data_stream.properties.namespace field, type: keyword
field name: attributes.properties.data_stream.properties.type field, type: keyword
field name: body field, type: text
field name: communication.properties.destination.properties.address field, type: text
field name: communication.properties.destination.properties.address.fields.keyword field, type: keyword
field name: communication.properties.destination.properties.bytes field, type: long
field name: communication.properties.destination.properties.domain field, type: text
field name: communication.properties.destination.properties.domain.fields.keyword field, type: keyword
field name: communication.properties.destination.properties.ip field, type: ip
field name: communication.properties.destination.properties.mac field, type: keyword
field name: communication.properties.destination.properties.packets field, type: long
field name: communication.properties.destination.properties.port field, type: long
field name: communication.properties.sock.properties.family field, type: keyword
field name: communication.properties.source.properties.address field, type: text
field name: communication.properties.source.properties.address.fields.keyword field, type: keyword
field name: communication.properties.source.properties.bytes field, type: long
field name: communication.properties.source.properties.domain field, type: text
field name: communication.properties.source.properties.domain.fields.keyword field, type: keyword
field name: communication.properties.source.properties.ip field, type: ip
field name: communication.properties.source.properties.mac field, type: keyword
field name: communication.properties.source.properties.packets field, type: long
field name: communication.properties.source.properties.port field, type: long
field name: container_id field, type: text
field name: container_id.fields.keyword field, type: keyword
field name: container_name field, type: text
field name: container_name.fields.keyword field, type: keyword
field name: event.properties.category field, type: keyword
field name: event.properties.domain field, type: keyword
field name: event.properties.exception.properties.message field, type: keyword
field name: event.properties.exception.properties.stacktrace field, type: text
field name: event.properties.exception.properties.type field, type: keyword
field name: event.properties.kind field, type: keyword
field name: event.properties.name field, type: keyword
field name: event.properties.result field, type: keyword
field name: event.properties.type field, type: keyword
field name: http.properties.client.properties.ip field, type: ip
field name: http.properties.flavor field, type: keyword
field name: http.properties.request.properties.body.properties.content field, type: text
field name: http.properties.request.properties.bytes field, type: long
field name: http.properties.request.properties.id field, type: text
field name: http.properties.request.properties.id.fields.keyword field, type: keyword
field name: http.properties.request.properties.method field, type: keyword
field name: http.properties.request.properties.mime_type field, type: keyword
field name: http.properties.request.properties.referrer field, type: keyword
field name: http.properties.resent_count field, type: integer
field name: http.properties.response.properties.body.properties.content field, type: text
field name: http.properties.response.properties.bytes field, type: long
field name: http.properties.response.properties.id field, type: text
field name: http.properties.response.properties.id.fields.keyword field, type: keyword
field name: http.properties.response.properties.status_code field, type: integer
field name: http.properties.route field, type: keyword
field name: http.properties.schema field, type: keyword
field name: http.properties.target field, type: keyword
field name: http.properties.url field, type: keyword
field name: http.properties.user_agent field, type: keyword
field name: instrumentationScope.properties.dropped_attributes_count field, type: integer
field name: instrumentationScope.properties.name field, type: text
field name: instrumentationScope.properties.name.fields.keyword field, type: keyword
field name: instrumentationScope.properties.schemaUrl field, type: text
field name: instrumentationScope.properties.schemaUrl.fields.keyword field, type: keyword
field name: instrumentationScope.properties.version field, type: text
field name: instrumentationScope.properties.version.fields.keyword field, type: keyword
field name: log field, type: text
field name: log.fields.keyword field, type: keyword
field name: observedTimestamp field, type: date
field name: observerTime field, type: date
field name: schemaUrl field, type: text
field name: schemaUrl.fields.keyword field, type: keyword
field name: severity.properties.number field, type: long
field name: severity.properties.text field, type: text
field name: severity.properties.text.fields.keyword field, type: keyword
field name: source field, type: text
field name: source.fields.keyword field, type: keyword
field name: spanId field, type: keyword
field name: span_id field, type: text
field name: span_id.fields.keyword field, type: keyword
field name: traceId field, type: keyword
field name: trace_id field, type: text
field name: trace_id.fields.keyword field, type: keyword
